,Date,kospi_Close,kospi_Open,kospi_High,kospi_Low,kospi_Volume,kospi_Change,kosdaq_Close,kosdaq_Open,kosdaq_High,kosdaq_Low,kosdaq_Volume,kosdaq_Change,exc_Close,exc_Open,exc_High,exc_Low,exc_Change,DGS20,DGS10,DGS5,DGS1,KR1YT_RR_Close,KR1YT_RR_Open,KR1YT_RR_High,KR1YT_RR_Low,KR1YT_RR_Change,btc_krw_Close,btc_krw_Open,btc_krw_High,btc_krw_Low,btc_krw_Volume,btc_krw_Change,weekday_0.0,weekday_1.0,weekday_2.0,weekday_3.0,weekday_4.0,weeknum_02,weeknum_03,weeknum_04,weeknum_05,weeknum_06,weeknum_07,weeknum_08,weeknum_09,weeknum_10,weeknum_11,weeknum_12,weeknum_13,weeknum_14,weeknum_15,weeknum_16,weeknum_17,weeknum_18,weeknum_19,weeknum_20,weeknum_21,weeknum_22,weeknum_23,weeknum_24,weeknum_25,weeknum_26,weeknum_27,weeknum_28,weeknum_29,weeknum_30,weeknum_31,weeknum_32,weeknum_33,weeknum_34,weeknum_35,weeknum_36,weeknum_37,weeknum_38,weeknum_39,weeknum_40,weeknum_41,weeknum_42,weeknum_43,weeknum_44,weeknum_45,weeknum_46,weeknum_47,weeknum_48,weeknum_49,weeknum_50
0,2021-01-12,2990.57,2943.67,2990.57,2921.84,1520000000.0,0.015700000000000002,985.76,976.43,985.76,965.53,1810000000.0,0.0083,1086.42,1086.69,1090.33,1082.04,-0.0001,1.49,0.96,0.38,0.1,0.636,0.635,0.636,0.635,-0.023,37962000.0,36475000.0,37962000.0,35190000.0,4170.0,0.0401,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2021-01-13,2968.21,2993.34,3027.16,2961.37,1790000000.0,-0.0075,981.39,987.25,990.88,977.37,1980000000.0,-0.0044,1087.93,1087.4,1089.79,1083.91,0.0014000000000000002,1.6,1.04,0.43,0.11,0.635,0.637,0.637,0.635,-0.0016,40731000.0,37989000.0,40731000.0,37989000.0,4250.0,0.0729,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2021-01-14,3031.68,2980.75,3055.28,2980.75,1520000000.0,0.021400000000000002,988.86,983.28,993.91,982.27,2260000000.0,0.0076,1094.28,1088.03,1096.78,1085.42,0.0058,1.64,1.08,0.46,0.11,0.636,0.635,0.636,0.635,0.0016,44575000.0,40760000.0,44575000.0,40760000.0,5590.0,0.0944,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,2021-01-15,3152.18,3040.11,3161.11,3040.11,1300000000.0,0.0397,987.79,990.7,995.22,978.12,2560000000.0,-0.0011,1092.93,1094.35,1099.21,1088.79,-0.0012,1.67,1.13,0.49,0.1,0.633,0.635,0.635,0.632,-0.004699999999999999,47241000.0,44592000.0,47241000.0,44592000.0,3880.0,0.059800000000000006,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2021-01-18,3148.45,3161.9,3266.23,3096.19,1710000000.0,-0.0012,976.63,988.38,993.2,953.36,2200000000.0,-0.0113,1097.23,1093.01,1101.05,1092.73,0.0039000000000000003,1.68,1.15,0.5,0.1,0.633,0.63,0.633,0.63,0.0,40340000.0,43406000.0,43406000.0,35135000.0,9550.0,-0.07150000000000001,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,2021-01-19,3125.95,3145.87,3154.79,3047.56,1390000000.0,-0.0070999999999999995,973.72,977.14,982.46,956.72,1740000000.0,-0.003,1094.48,1097.38,1103.46,1092.97,-0.0025,1.68,1.15,0.5,0.11,0.639,0.637,0.639,0.637,0.0095,38541000.0,40362000.0,40362000.0,38541000.0,2870.0,-0.0446,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,2021-01-20,3148.29,3128.26,3164.37,3109.63,1580000000.0,0.0070999999999999995,979.13,974.14,982.66,972.1,1640000000.0,0.005600000000000001,1097.12,1094.6,1099.33,1092.37,0.0024,1.63,1.1,0.48,0.12,0.639,0.64,0.64,0.638,0.0,41403000.0,38541000.0,41403000.0,37330000.0,4080.0,0.07429999999999999,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,2021-01-21,3149.93,3148.65,3159.03,3128.72,1230000000.0,0.0005,980.29,979.1,980.29,973.63,1740000000.0,0.0012,1095.88,1098.11,1103.42,1093.93,-0.0011,1.69,1.15,0.49,0.1,0.639,0.637,0.639,0.637,0.0,42762000.0,41393000.0,42762000.0,41393000.0,3670.0,0.032799999999999996,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,2021-01-22,3085.9,3153.84,3189.9,3085.9,1330000000.0,-0.0203,964.44,981.72,982.31,963.09,1840000000.0,-0.016200000000000003,1103.27,1096.04,1105.33,1094.93,0.0067,1.66,1.11,0.46,0.1,0.639,0.637,0.639,0.637,0.0,41045000.0,42742000.0,42742000.0,41045000.0,4010.0,-0.04019999999999999,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,2021-01-25,3013.93,3079.9,3079.9,3003.89,1470000000.0,-0.0233,944.67,963.18,967.05,940.11,2040000000.0,-0.020499999999999997,1102.52,1104.26,1108.42,1102.28,-0.0007000000000000001,1.66,1.11,0.46,0.1,0.64,0.64,0.64,0.64,0.0016,39994000.0,39562000.0,39994000.0,39109000.0,1160.0,0.011200000000000002,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,2021-01-26,3092.66,3013.05,3107.0,3011.32,1350000000.0,0.026099999999999998,957.75,945.33,962.14,936.93,2109999999.9999998,0.0138,1101.44,1104.18,1106.17,1100.2,-0.001,1.65,1.1,0.45,0.1,0.64,0.64,0.64,0.64,0.0,39465000.0,39994000.0,40237000.0,39465000.0,1900.0,-0.0132,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,2021-01-27,3114.55,3115.04,3145.01,3077.15,1190000000.0,0.0070999999999999995,977.66,959.52,978.88,959.52,2440000000.0,0.0208,1096.35,1102.44,1103.39,1096.88,-0.0046,1.65,1.1,0.45,0.1,0.655,0.655,0.655,0.655,0.023399999999999997,39277000.0,39466000.0,39466000.0,38339000.0,2070.0,-0.0048,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,2021-01-28,3160.84,3123.27,3163.21,3123.27,1360000000.0,0.0149,981.4,979.82,984.98,975.62,2000000000.0,0.0038,1099.88,1097.35,1102.67,1096.59,0.0032,1.68,1.12,0.45,0.1,0.655,0.655,0.655,0.655,0.0,34389000.0,39252000.0,39252000.0,34389000.0,5030.0,-0.1244,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,2021-01-29,3140.63,3163.83,3185.26,3140.6,1110000000.0,-0.0064,979.98,982.2,984.67,975.05,2290000000.0,-0.0014000000000000002,1105.41,1099.97,1107.29,1098.95,0.005,1.66,1.1,0.44,0.1,0.655,0.655,0.655,0.655,0.0,36365000.0,34401000.0,36365000.0,34401000.0,2120.0,0.0575,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,2021-02-01,3208.99,3144.01,3212.22,3142.8,1090000000.0,0.0218,999.3,981.05,999.64,981.05,1850000000.0,0.0197,1102.58,1105.54,1105.92,1100.05,-0.0026,1.61,1.05,0.42,0.1,0.6559999999999999,0.655,0.657,0.655,0.0015,36061000.0,35545000.0,36372000.0,35545000.0,2870.0,0.0152,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,2021-02-02,3140.31,3203.96,3209.18,3132.67,873020000.0,-0.021400000000000002,994.0,1000.0,1007.52,989.03,2650000000.0,-0.0053,1101.02,1102.69,1108.24,1100.47,-0.0014000000000000002,1.61,1.05,0.42,0.09,0.657,0.657,0.6579999999999999,0.657,0.0015,35950000.0,36021000.0,36060000.0,35950000.0,1820.0,-0.0031,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,2021-02-03,3122.56,3143.46,3182.53,3118.89,924580000.0,-0.005699999999999999,985.92,996.42,1000.75,984.37,2860000000.0,-0.008100000000000001,1108.38,1102.01,1109.9,1100.87,0.0067,1.6,1.04,0.41,0.09,0.6679999999999999,0.6629999999999999,0.6679999999999999,0.6629999999999999,0.0167,34315000.0,35950000.0,35950000.0,34315000.0,2750.0,-0.0455,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,2021-02-04,3069.05,3114.98,3114.98,3046.64,1310000000.0,-0.0171,961.23,980.7,980.7,957.17,1950000000.0,-0.025,1112.52,1108.42,1121.36,1107.49,0.0037,1.63,1.07,0.42,0.08,0.65,0.65,0.65,0.65,-0.0269,36613000.0,34315000.0,36613000.0,34315000.0,2250.0,0.067,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,2021-02-05,2976.21,3078.73,3100.22,2962.7,995070000.0,-0.030299999999999997,928.73,963.58,970.95,918.68,2190000000.0,-0.0338,1117.64,1113.24,1121.76,1112.15,0.0046,1.68,1.11,0.45,0.1,0.636,0.637,0.637,0.636,-0.0215,37509000.0,36635000.0,40308000.0,36635000.0,2920.0,0.0245,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,2021-02-08,3056.53,2976.81,3056.87,2947.24,969260000.0,0.027000000000000003,956.92,927.92,957.26,918.92,1550000000.0,0.0304,1116.51,1118.43,1120.98,1115.55,-0.001,1.66,1.09,0.42,0.08,0.636,0.635,0.636,0.635,0.0,36517000.0,36353000.0,37028000.0,36353000.0,1430.0,0.0045000000000000005,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2021-02-09,3096.81,3065.56,3138.95,3065.56,887310000.0,0.0132,963.81,958.85,972.35,953.72,1960000000.0,0.0072,1115.37,1117.44,1119.7,1113.65,-0.001,1.69,1.12,0.45,0.08,0.627,0.627,0.627,0.627,-0.014199999999999999,37878000.0,36527000.0,37878000.0,36527000.0,1840.0,0.0373,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2021-02-10,3129.68,3108.42,3142.26,3091.85,901790000.0,0.0106,970.69,965.99,970.85,958.47,1910000000.0,0.0070999999999999995,1113.46,1115.51,1117.25,1111.8,-0.0017000000000000001,1.73,1.15,0.46,0.08,0.619,0.62,0.62,0.618,-0.0128,39353000.0,37902000.0,39353000.0,37902000.0,1700.0,0.038900000000000004,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,2021-02-15,3087.55,3135.02,3135.02,3068.46,1460000000.0,-0.013500000000000002,964.58,970.93,970.95,958.05,2160000000.0,-0.0063,1120.0,1113.58,1122.74,1112.48,0.0059,1.75,1.15,0.46,0.07,0.619,0.62,0.62,0.618,0.0,39820000.0,39353000.0,39820000.0,39353000.0,1570.0,0.011899999999999999,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,2021-02-16,3120.63,3098.49,3124.62,3081.78,1190000000.0,0.010700000000000001,967.42,965.61,970.6,961.26,1990000000.0,0.0029,1116.77,1120.11,1127.85,1116.22,-0.0029,1.79,1.19,0.47,0.06,0.616,0.615,0.617,0.615,-0.0048,40482000.0,39808000.0,40482000.0,39808000.0,1170.0,0.0166,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,2021-02-17,3091.24,3113.63,3128.54,3085.59,1280000000.0,-0.009399999999999999,960.78,966.94,968.03,956.93,2130000000.0,-0.0069,1115.61,1117.76,1122.17,1116.05,-0.001,1.78,1.19,0.48,0.07,0.628,0.63,0.63,0.628,0.0195,49150000.0,42098000.0,49150000.0,42098000.0,4720.0,0.1677,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,2021-02-18,3084.67,3102.25,3129.66,3084.67,2150000000.0,-0.0021,957.85,961.31,966.22,957.69,3200000000.0,-0.003,1110.88,1117.31,1118.75,1110.08,-0.0042,1.78,1.18,0.48,0.07,0.628,0.63,0.63,0.628,0.0,48649000.0,49158000.0,49748000.0,48649000.0,1670.0,-0.0102,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,2021-02-19,3100.58,3088.13,3111.88,3064.25,2150000000.0,0.0052,964.31,958.45,964.66,951.21,2810000000.0,0.0067,1105.48,1111.01,1114.16,1103.59,-0.0049,1.75,1.15,0.46,0.07,0.628,0.627,0.628,0.627,0.0,48580000.0,48645000.0,48645000.0,47970000.0,1810.0,-0.0014000000000000002,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,2021-02-22,3147.0,3108.7,3156.56,3108.7,1600000000.0,0.015,981.97,965.83,982.78,965.83,3030000000.0,0.0183,1101.31,1104.37,1106.0,1100.7,-0.0012,1.83,1.2,0.5,0.06,0.628,0.627,0.628,0.627,0.0,52498000.0,52631000.0,52631000.0,51795000.0,1040.0,-0.0026,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,2021-02-23,3163.25,3151.85,3180.94,3145.84,1940000000.0,0.0052,977.74,982.81,987.89,974.3,2990000000.0,-0.0043,1106.58,1102.31,1109.55,1096.91,0.0048,1.92,1.3,0.57,0.08,0.624,0.627,0.627,0.624,-0.0064,54780000.0,52490000.0,54780000.0,52490000.0,1210.0,0.0435,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,2021-02-24,3133.73,3162.95,3162.95,3115.48,1780000000.0,-0.009300000000000001,979.77,977.93,979.9,970.55,5070000000.0,0.0021,1105.61,1107.58,1110.81,1104.49,-0.0009,1.92,1.29,0.57,0.07,0.624,0.625,0.625,0.623,0.0,57513000.0,54748000.0,57513000.0,54748000.0,1430.0,0.0499,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,2021-02-25,3086.66,3131.74,3140.4,3086.66,1860000000.0,-0.015,967.42,980.01,981.83,967.42,4410000000.0,-0.0126,1106.96,1106.5,1110.15,1103.19,0.0012,1.91,1.29,0.56,0.06,0.624,0.625,0.625,0.624,0.0,57811000.0,57543000.0,57811000.0,57399000.0,750.0,0.0052,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,2021-02-26,3107.62,3089.96,3109.67,3040.28,3460000000.0,0.0068000000000000005,965.11,967.65,968.92,944.74,4390000000.0,-0.0024,1104.27,1107.08,1111.28,1102.22,-0.0024,1.98,1.34,0.59,0.07,0.625,0.625,0.625,0.625,0.0016,63502000.0,57774000.0,63502000.0,57774000.0,2530.0,0.0984,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,2021-03-02,3079.75,3114.03,3142.48,3079.16,1830000000.0,-0.009000000000000001,954.29,965.55,969.96,953.48,2730000000.0,-0.011200000000000002,1111.59,1106.02,1116.1,1102.83,0.0066,2.02,1.37,0.61,0.06,0.625,0.625,0.625,0.625,0.0,61723000.0,65418000.0,65418000.0,61723000.0,2880.0,-0.0565,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,2021-03-03,3070.09,3069.26,3094.29,3035.46,2360000000.0,-0.0031,936.6,952.23,952.23,934.35,3390000000.0,-0.018500000000000003,1110.13,1112.58,1114.81,1108.24,-0.0013,2.03,1.37,0.59,0.08,0.622,0.622,0.622,0.621,-0.0048,55088000.0,61712000.0,61712000.0,54161000.0,3230.0,-0.1075,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,2021-03-04,2994.98,3070.58,3092.05,2993.46,1560000000.0,-0.0245,906.31,936.8,944.71,906.31,3620000000.0,-0.0323,1107.27,1110.22,1113.75,1106.08,-0.0026,2.07,1.38,0.62,0.08,0.617,0.615,0.617,0.615,-0.008,56500000.0,55099000.0,56595000.0,55099000.0,1590.0,0.0256,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,2021-03-05,3099.69,3026.47,3099.8,3026.47,1280000000.0,0.035,936.21,910.15,936.94,910.15,2450000000.0,0.033,1118.77,1107.54,1121.61,1105.7,0.0104,2.25,1.54,0.81,0.09,0.615,0.615,0.616,0.615,-0.0032,53964000.0,56502000.0,56502000.0,53964000.0,4070.0000000000005,-0.0449,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,2021-03-08,3012.95,3089.49,3089.49,2988.28,1360000000.0,-0.027999999999999997,913.94,930.54,930.54,904.18,2640000000.0,-0.023799999999999998,1123.89,1119.47,1130.33,1118.41,0.0046,2.08,1.44,0.75,0.08,0.619,0.62,0.621,0.619,0.006500000000000001,53588000.0,53958000.0,53958000.0,53364000.0,6490.0,-0.006999999999999999,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,2021-03-09,3043.87,3021.68,3096.5,3020.74,1750000000.0,0.0103,923.17,919.17,936.61,914.49,2960000000.0,0.0101,1125.01,1113.53,1128.28,1102.06,0.0105,2.09,1.42,0.67,0.08,0.618,0.615,0.618,0.615,-0.0016,55963000.0,56376000.0,56376000.0,55776000.0,5890.0,-0.006999999999999999,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,2021-03-10,3082.99,3041.2,3083.04,3029.37,2240000000.0,0.0129,930.8,922.52,930.86,920.07,3390000000.0,0.0083,1126.05,1125.29,1128.05,1116.95,0.0009,2.12,1.47,0.73,0.08,0.609,0.61,0.61,0.607,-0.0146,57841000.0,55927000.0,57841000.0,55927000.0,1540.0,0.0336,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,2021-03-11,3043.49,3076.88,3076.88,3022.54,1280000000.0,-0.0128,926.2,929.09,929.09,916.75,2450000000.0,-0.0049,1130.87,1127.05,1133.06,1123.36,0.0043,2.18,1.54,0.77,0.08,0.633,0.633,0.633,0.633,0.0394,56351000.0,57782000.0,57782000.0,55914000.0,1920.0,-0.0258,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,2021-03-12,3026.26,3036.16,3036.98,2982.45,1190000000.0,-0.005699999999999999,923.48,923.32,924.42,907.41,2170000000.0,-0.0029,1128.0,1131.03,1137.27,1124.04,-0.0025,2.18,1.56,0.79,0.08,0.603,0.605,0.605,0.603,-0.047400000000000005,56506000.0,56325000.0,56506000.0,56325000.0,6090.0,0.0028000000000000004,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,2021-03-15,2996.11,3031.99,3055.65,2992.64,1930000000.0,-0.01,904.77,925.19,931.14,904.62,3320000000.0,-0.0203,1140.83,1128.85,1144.07,1127.06,0.011399999999999999,2.2,1.59,0.86,0.09,0.603,0.605,0.605,0.603,0.0,59777000.0,58016000.0,59777000.0,58016000.0,4550.0,0.0304,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,2021-03-16,2976.12,2989.96,3000.49,2929.36,1530000000.0,-0.0067,896.36,904.04,904.04,877.73,3510000000.0,-0.009300000000000001,1134.91,1141.83,1144.85,1133.38,-0.0052,2.16,1.55,0.83,0.1,0.614,0.617,0.617,0.613,0.0182,62916000.0,59796000.0,62916000.0,59579000.0,1320.0,0.0525,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,2021-03-17,2958.12,2980.76,3013.95,2951.53,905650000.0,-0.006,890.07,900.19,911.04,890.07,2880000000.0,-0.006999999999999999,1135.91,1135.91,1145.6,1135.31,0.0009,2.15,1.53,0.8,0.08,0.615,0.61,0.615,0.61,0.0016,64151000.0,62950000.0,64237000.0,62950000.0,2100.0,0.0196,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
