,Date,kospi_Close,kospi_Open,kospi_High,kospi_Low,kospi_Volume,kospi_Change,kosdaq_Close,kosdaq_Open,kosdaq_High,kosdaq_Low,kosdaq_Volume,kosdaq_Change,exc_Close,exc_Open,exc_High,exc_Low,exc_Change,DGS20,DGS10,DGS5,DGS1,KR1YT_RR_Close,KR1YT_RR_Open,KR1YT_RR_High,KR1YT_RR_Low,KR1YT_RR_Change,btc_krw_Close,btc_krw_Open,btc_krw_High,btc_krw_Low,btc_krw_Volume,btc_krw_Change,weekday_0.0,weekday_1.0,weekday_2.0,weekday_3.0,weekday_4.0,weeknum_02,weeknum_03,weeknum_04,weeknum_05,weeknum_06,weeknum_07,weeknum_08,weeknum_09,weeknum_10,weeknum_11,weeknum_12,weeknum_13,weeknum_14,weeknum_15,weeknum_16,weeknum_17,weeknum_18,weeknum_19,weeknum_20,weeknum_21,weeknum_22,weeknum_23,weeknum_24,weeknum_25,weeknum_26,weeknum_27,weeknum_28,weeknum_29,weeknum_30,weeknum_31,weeknum_32,weeknum_33,weeknum_34,weeknum_35,weeknum_36,weeknum_37,weeknum_38,weeknum_39,weeknum_40,weeknum_41,weeknum_42,weeknum_43,weeknum_44,weeknum_45,weeknum_46,weeknum_47,weeknum_48,weeknum_49,weeknum_50
44,2021-03-18,3013.7,2964.3,3028.37,2964.3,1350000000.0,0.018799999999999997,908.01,890.97,908.01,890.97,2420000000.0,0.0202,1130.35,1136.91,1140.99,1128.9,-0.0049,2.18,1.54,0.78,0.08,0.616,0.61,0.616,0.61,0.0016,66103000.0,64206000.0,66103000.0,64206000.0,1740.0,0.0304,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,2021-03-19,3054.39,3030.73,3061.43,3030.73,1670000000.0,0.013500000000000002,925.49,910.41,925.9,910.41,2860000000.0,0.019299999999999998,1136.0,1130.85,1139.35,1127.27,0.005,2.31,1.64,0.85,0.09,0.614,0.615,0.615,0.612,-0.0032,66465000.0,66103000.0,66684000.0,66103000.0,1240.0,0.0055000000000000005,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,2021-03-22,3045.71,3057.06,3065.17,3036.14,1160000000.0,-0.0028000000000000004,926.9,926.04,929.69,921.71,2340000000.0,0.0015,1132.35,1136.5,1138.78,1130.92,-0.0032,2.27,1.62,0.84,0.08,0.614,0.61,0.614,0.61,0.0,64429000.0,68567000.0,68567000.0,63839000.0,1310.0,-0.0601,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,2021-03-23,3067.17,3049.23,3071.54,3049.23,1120000000.0,0.006999999999999999,940.65,928.17,941.0,928.17,3370000000.0,0.0148,1129.0,1132.85,1135.91,1128.14,-0.003,2.3,1.62,0.83,0.07,0.604,0.6,0.604,0.6,-0.0163,65997000.0,64432000.0,65997000.0,63078000.0,980.0,0.024300000000000002,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,2021-03-24,3047.5,3067.76,3069.57,3027.2,814990000.0,-0.0064,943.78,941.2,943.78,935.11,2760000000.0,0.0033,1121.21,1129.93,1134.31,1120.65,-0.0069,2.32,1.63,0.8,0.07,0.604,0.6,0.604,0.6,0.0,68346000.0,65998000.0,68346000.0,63726000.0,2170.0,0.0356,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,2021-03-25,3066.01,3054.93,3090.19,3054.93,1230000000.0,0.0060999999999999995,949.83,945.11,953.1,945.11,2060000000.0,0.0064,1127.75,1121.91,1131.3,1120.04,0.0058,2.36,1.71,0.86,0.08,0.602,0.6,0.602,0.6,-0.0033,66900000.0,68342000.0,68342000.0,66900000.0,1630.0,-0.0212,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,2021-03-26,3039.53,3063.01,3063.01,3022.49,1070000000.0000001,-0.0086,952.11,946.61,953.06,935.27,1660000000.0,0.0024,1129.12,1128.25,1134.8,1125.31,0.0012,2.36,1.74,0.9,0.07,0.602,0.6,0.602,0.6,0.0,67726000.0,66905000.0,67726000.0,66905000.0,850.0,0.0123,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,2021-03-29,3035.46,3040.01,3048.11,3019.6,915740000.0,-0.0013,955.38,953.04,957.52,948.77,1780000000.0,0.0034000000000000002,1126.0,1129.47,1134.01,1125.61,-0.0028000000000000004,2.29,1.69,0.87,0.06,0.601,0.6,0.601,0.6,-0.0017000000000000001,64453000.0,67103000.0,67306000.0,64453000.0,1740.0,-0.0394,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,2021-03-30,3004.74,3038.25,3058.79,3003.05,1330000000.0,-0.0101,946.31,956.1,962.65,945.97,2040000000.0,-0.0095,1132.9,1126.49,1134.48,1125.02,0.0060999999999999995,2.24,1.63,0.83,0.08,0.593,0.595,0.595,0.593,-0.013300000000000001,65314000.0,64452000.0,65654000.0,64452000.0,1090.0,0.0134,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,2021-03-31,2996.35,2996.32,3006.54,2971.04,978430000.0,-0.0028000000000000004,953.82,946.23,954.2,939.19,1730000000.0,0.0079,1134.9,1133.4,1135.96,1130.24,0.0018,2.21,1.62,0.83,0.07,0.593,0.595,0.595,0.593,0.0,64700000.0,65347000.0,66358000.0,64700000.0,1720.0,-0.009399999999999999,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,2021-04-01,3008.33,2995.67,3024.63,2987.83,940350000.0,0.004,954.99,953.26,955.24,948.34,1750000000.0,0.0012,1135.12,1135.4,1138.02,1131.93,0.0002,2.24,1.63,0.82,0.07,0.593,0.595,0.595,0.593,0.0,63066000.0,64700000.0,64700000.0,63066000.0,1110.0,-0.0253,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,2021-04-02,3041.01,3012.79,3041.86,3012.79,1040000000.0,0.0109,956.7,955.68,959.46,951.13,2130000000.0,0.0018,1128.52,1135.24,1136.09,1128.07,-0.0058,2.27,1.67,0.85,0.06,0.593,0.5920000000000001,0.593,0.5920000000000001,0.0,65601000.0,63146000.0,65601000.0,63146000.0,790.0,0.04019999999999999,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,2021-04-05,3036.04,3047.71,3054.21,3025.39,1290000000.0,-0.0016,954.1,956.88,961.73,952.22,2390000000.0,-0.0027,1131.56,1128.95,1136.41,1128.77,0.0027,2.32,1.73,0.89,0.06,0.593,0.5920000000000001,0.593,0.5920000000000001,0.0,68391000.0,67025000.0,68391000.0,66877000.0,1080.0,0.0202,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,2021-04-06,3070.0,3038.44,3074.57,3038.44,1020000000.0,0.011200000000000002,958.06,954.54,959.88,954.54,2029999999.9999998,0.0042,1132.59,1132.56,1136.29,1131.42,0.0009,2.29,1.73,0.9,0.06,0.596,0.597,0.597,0.596,0.0051,70470000.0,68407000.0,70470000.0,68407000.0,650.0,0.0304,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,2021-04-07,3061.42,3073.39,3093.89,3061.4,1150000000.0,-0.0028000000000000004,956.17,958.38,961.02,954.17,1850000000.0,-0.002,1127.17,1133.54,1134.68,1125.32,-0.0048,2.31,1.74,0.92,0.07,0.591,0.5920000000000001,0.5920000000000001,0.591,-0.0084,70974000.0,70455000.0,70974000.0,70455000.0,1150.0,0.0072,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,2021-04-08,3087.4,3073.77,3090.88,3069.68,922680000.0,0.0085,965.78,956.87,965.81,954.93,2009999999.9999998,0.0101,1128.72,1127.96,1133.82,1125.31,0.0014000000000000002,2.24,1.69,0.9,0.06,0.7559999999999999,0.757,0.757,0.7559999999999999,0.2792,72314000.0,71001000.0,72402000.0,71001000.0,1140.0,0.0189,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,2021-04-09,3112.8,3104.72,3121.58,3101.6,792700000.0,0.008199999999999999,970.09,967.56,971.17,966.34,2330000000.0,0.0045000000000000005,1128.64,1128.86,1130.38,1126.29,-0.0001,2.27,1.72,0.97,0.07,0.7509999999999999,0.75,0.7509999999999999,0.75,-0.0066,73697000.0,72292000.0,73697000.0,72292000.0,860.0,0.0191,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,2021-04-12,3120.83,3121.23,3127.2,3101.86,1080000000.0,0.0026,969.77,971.04,973.57,966.52,1930000000.0,-0.0003,1124.18,1129.69,1130.03,1122.45,-0.004,2.28,1.73,0.94,0.06,0.757,0.757,0.757,0.757,0.008,78300000.0,73924000.0,78300000.0,73924000.0,1710.0,0.0592,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,2021-04-13,3127.08,3123.8,3139.29,3110.19,1280000000.0,0.002,968.63,971.11,974.14,964.62,2410000000.0,-0.0012,1119.17,1125.04,1125.68,1116.57,-0.0045000000000000005,2.24,1.67,0.88,0.06,0.738,0.737,0.738,0.737,-0.025099999999999997,77792000.0,78300000.0,78300000.0,77792000.0,1340.0,-0.006500000000000001,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,2021-04-14,3137.41,3129.07,3146.19,3125.33,1980000000.0,0.0033,973.22,969.3,974.11,968.35,2040000000.0,0.004699999999999999,1119.03,1119.29,1120.36,1114.67,-0.0001,2.26,1.68,0.87,0.06,0.727,0.727,0.727,0.727,-0.0149,72914000.0,77793000.0,78550000.0,72914000.0,1290.0,-0.06269999999999999,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,2021-04-15,3143.26,3137.25,3145.81,3122.09,1360000000.0,0.0019,982.02,974.14,982.04,969.53,1910000000.0,0.009000000000000001,1115.83,1119.2,1121.56,1114.59,-0.0029,2.22,1.64,0.85,0.05,0.72,0.726,0.726,0.72,-0.0096,75183000.0,72980000.0,75183000.0,72391000.0,970.0,0.0311,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,2021-04-16,3131.88,3146.51,3156.04,3125.24,1820000000.0,-0.0036,989.39,983.4,991.17,983.4,1590000000.0,0.0075,1120.98,1116.75,1122.58,1113.15,0.0046,2.23,1.67,0.87,0.06,0.711,0.7120000000000001,0.7120000000000001,0.711,-0.0125,75642000.0,75132000.0,75642000.0,75132000.0,700.0,0.0060999999999999995,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,2021-04-19,3135.59,3134.88,3147.27,3127.91,1050000000.0,0.0012,1000.65,992.31,1000.78,990.32,1910000000.0,0.011399999999999999,1124.32,1121.77,1127.28,1120.29,0.003,2.24,1.69,0.89,0.06,0.711,0.71,0.711,0.71,0.0,77974000.0,78500000.0,78500000.0,77949000.0,630.0,-0.0070999999999999995,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,2021-04-20,3169.08,3138.21,3173.26,3136.99,1740000000.0,0.010700000000000001,1010.37,1001.0,1010.8,1001.0,3660000000.0,0.0097,1121.37,1125.23,1128.42,1120.38,-0.0026,2.21,1.64,0.85,0.06,0.7090000000000001,0.7070000000000001,0.7090000000000001,0.7070000000000001,-0.0028000000000000004,80661000.0,78009000.0,80661000.0,78009000.0,1390.0,0.0345,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,2021-04-21,3182.38,3169.95,3188.32,3162.12,1780000000.0,0.0042,1014.42,1011.35,1016.06,1009.34,3180000000.0,0.004,1116.08,1121.55,1123.91,1112.09,-0.004699999999999999,2.22,1.64,0.87,0.06,0.7070000000000001,0.7070000000000001,0.7070000000000001,0.7070000000000001,-0.0028000000000000004,80171000.0,80663000.0,80663000.0,80146000.0,1160.0,-0.0060999999999999995,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,2021-04-22,3194.33,3180.73,3204.48,3178.99,1310000000.0,0.0038,1013.9,1014.34,1014.72,1008.8,2620000000.0,-0.0005,1116.68,1116.26,1119.82,1113.01,0.0005,2.13,1.56,0.81,0.06,0.71,0.71,0.71,0.71,0.0042,79425000.0,80171000.0,80171000.0,79425000.0,930.0,-0.009300000000000001,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,2021-04-23,3198.62,3194.08,3206.76,3185.67,985280000.0,0.0013,1021.62,1015.71,1022.36,1014.4,2069999999.9999998,0.0076,1116.5,1116.85,1121.57,1113.06,-0.0002,2.15,1.59,0.84,0.06,0.71,0.71,0.71,0.71,0.0,79213000.0,79425000.0,79524000.0,79110000.0,1160.0,-0.0027,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,2021-04-26,3198.84,3201.11,3214.45,3193.4,1060000000.0,0.0001,1029.46,1022.06,1032.64,1020.58,2009999999.9999998,0.0077,1115.33,1117.05,1120.26,1112.94,-0.001,2.18,1.61,0.85,0.08,0.705,0.705,0.705,0.705,-0.006999999999999999,71001000.0,75810000.0,75810000.0,71001000.0,1850.0,-0.06309999999999999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,2021-04-27,3220.7,3198.31,3220.82,3195.96,1300000000.0,0.0068000000000000005,1031.88,1029.18,1031.9,1025.48,1770000000.0,0.0024,1117.28,1115.51,1119.74,1110.29,0.0017000000000000001,2.16,1.58,0.81,0.07,0.705,0.705,0.705,0.705,0.0,70289000.0,71001000.0,71001000.0,69713000.0,1280.0,-0.01,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,2021-04-28,3171.66,3214.24,3214.24,3165.49,1770000000.0,-0.0152,1022.22,1031.26,1031.26,1019.59,2890000000.0,-0.009399999999999999,1116.35,1117.45,1121.61,1114.78,-0.0008,2.16,1.57,0.81,0.07,0.7,0.7,0.7,0.7,-0.0070999999999999995,67805000.0,70299000.0,70299000.0,67805000.0,1240.0,-0.0353,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,2021-04-29,3177.52,3174.52,3196.97,3174.52,1750000000.0,0.0018,1025.71,1023.65,1029.8,1023.43,4090000000.0,0.0034000000000000002,1118.79,1116.7,1121.69,1114.13,0.0022,2.13,1.57,0.81,0.06,0.7,0.7,0.7,0.7,0.0,59500000.0,67884000.0,67884000.0,59500000.0,3460.0,-0.1225,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,2021-04-30,3186.1,3173.47,3188.7,3146.54,2250000000.0,0.0027,1026.82,1024.29,1029.79,1018.87,4099999999.9999995,0.0011,1114.72,1120.18,1121.54,1113.94,-0.0036,2.14,1.58,0.83,0.07,0.7,0.7,0.7,0.7,0.0,61380000.0,59500000.0,61380000.0,57124000.0,2280.0,0.0316,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,2021-05-03,3217.53,3191.34,3217.53,3191.34,1300000000.0,0.009899999999999999,1030.06,1027.4,1030.6,1025.73,2930000000.0,0.0032,1110.27,1115.85,1116.95,1108.96,-0.004,2.13,1.58,0.85,0.06,0.7,0.7,0.7,0.7,0.0,64196000.0,59700000.0,64196000.0,59700000.0,1480.0,0.0754,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,2021-05-04,3215.42,3218.3,3223.05,3203.25,1530000000.0,-0.0007000000000000001,1021.01,1030.29,1031.95,1019.81,3410000000.0,-0.0088,1113.33,1110.44,1114.55,1108.27,0.0028000000000000004,2.18,1.63,0.88,0.06,0.7,0.7,0.7,0.7,0.0,64738000.0,64199000.0,64738000.0,64146000.0,880.0,0.0084,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,2021-05-06,3181.47,3217.21,3219.69,3176.55,1410000000.0,-0.0106,998.27,1021.13,1021.13,995.96,3240000000.0,-0.0223,1109.88,1113.43,1115.52,1108.31,-0.0031,2.19,1.63,0.86,0.05,0.718,0.7090000000000001,0.718,0.7090000000000001,0.025699999999999997,64116000.0,64767000.0,64767000.0,64064000.0,910.0,-0.0096,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,2021-05-07,3174.07,3184.75,3200.41,3161.06,1220000000.0,-0.0023,990.69,999.01,1004.57,983.73,1930000000.0,-0.0076,1107.63,1110.06,1111.17,1105.3,-0.002,2.2,1.65,0.86,0.05,0.705,0.705,0.705,0.705,-0.0181,63710000.0,64100000.0,64100000.0,63710000.0,920.0,-0.0063,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,2021-05-10,3147.86,3176.43,3179.43,3143.38,1360000000.0,-0.0083,983.45,991.08,995.74,975.66,1470000000.0,-0.0073,1117.16,1107.81,1119.45,1106.52,0.0086,2.19,1.65,0.86,0.05,0.705,0.705,0.705,0.705,0.0,68075000.0,63712000.0,68075000.0,63712000.0,1180.0,0.06849999999999999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,2021-05-11,3127.2,3149.05,3174.26,3120.7,1040000000.0,-0.0066,961.81,982.97,986.2,961.3,1460000000.0,-0.022000000000000002,1120.34,1117.76,1124.94,1115.51,0.0028000000000000004,2.18,1.63,0.84,0.06,0.7,0.7,0.7,0.7,-0.0070999999999999995,69876000.0,68334000.0,69876000.0,68334000.0,1120.0,0.0225,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,2021-05-12,3147.37,3131.39,3147.38,3109.78,1280000000.0,0.0064,967.2,961.32,967.68,944.15,1550000000.0,0.005600000000000001,1125.77,1120.5,1128.92,1118.84,0.0048,2.16,1.61,0.82,0.06,0.69,0.69,0.69,0.69,-0.0143,66679000.0,69876000.0,70106000.0,66679000.0,1180.0,-0.0458,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,2021-05-13,3178.74,3147.72,3178.74,3133.64,1240000000.0,0.01,969.99,966.62,971.65,961.16,1140000000.0,0.0029,1120.28,1125.02,1127.02,1119.63,-0.0039000000000000003,2.14,1.58,0.81,0.05,0.67,0.67,0.67,0.67,-0.028999999999999998,68398000.0,68629000.0,69394000.0,68398000.0,2200.0,-0.0032,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,2021-05-14,3197.2,3179.63,3205.11,3179.63,989680000.0,0.0058,978.3,970.96,981.04,970.96,1270000000.0,0.0086,1111.23,1120.45,1123.67,1109.48,-0.008100000000000001,2.17,1.6,0.77,0.05,0.63,0.63,0.63,0.63,-0.059699999999999996,68647000.0,68398000.0,69122000.0,68398000.0,2000.0,0.0036,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,2021-05-17,3249.3,3201.46,3255.9,3201.46,1010000000.0,0.0163,992.8,979.38,993.06,979.38,1320000000.0,0.0148,1116.68,1112.97,1118.1,1110.49,0.0049,2.2,1.63,0.8,0.05,0.6609999999999999,0.662,0.662,0.6609999999999999,0.0492,70731000.0,71299000.0,71850000.0,70731000.0,1900.0,-0.0078000000000000005,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,2021-05-18,3209.43,3239.92,3239.92,3192.25,1100000000.0,-0.0123,978.61,991.41,991.41,974.1,1410000000.0,-0.0143,1119.58,1116.83,1122.39,1114.95,0.0026,2.23,1.64,0.8,0.05,0.659,0.675,0.675,0.659,-0.003,69550000.0,70728000.0,70728000.0,67843000.0,1130.0,-0.0167,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,2021-05-20,3161.66,3209.36,3212.83,3138.04,1420000000.0,-0.0149,967.1,978.27,979.99,958.57,1970000000.0,-0.0118,1132.73,1119.67,1133.94,1118.74,0.011699999999999999,2.29,1.69,0.87,0.05,0.6609999999999999,0.6609999999999999,0.6609999999999999,0.6609999999999999,0.003,61088000.0,69552000.0,69552000.0,61088000.0,3550.0,-0.1217,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,2021-05-21,3122.11,3146.97,3161.93,3103.88,1100000000.0,-0.0125,951.77,963.31,965.27,948.04,1450000000.0,-0.0159,1126.73,1132.92,1136.13,1126.17,-0.0053,2.28,1.66,0.84,0.05,0.662,0.662,0.662,0.662,0.0015,62879000.0,61103000.0,62879000.0,61103000.0,1580.0,0.029300000000000003,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,2021-05-24,3153.32,3131.35,3162.31,3131.35,836400000.0,0.01,966.72,953.91,967.18,953.91,1560000000.0,0.015700000000000002,1125.79,1126.89,1131.31,1125.23,-0.0008,2.25,1.63,0.82,0.06,0.6629999999999999,0.6629999999999999,0.6629999999999999,0.6629999999999999,0.0015,61526000.0,62879000.0,62879000.0,61526000.0,1130.0,-0.0215,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
