,Date,kospi_Close,kospi_Open,kospi_High,kospi_Low,kospi_Volume,kospi_Change,kosdaq_Close,kosdaq_Open,kosdaq_High,kosdaq_Low,kosdaq_Volume,kosdaq_Change,exc_Close,exc_Open,exc_High,exc_Low,exc_Change,DGS20,DGS10,DGS5,DGS1,KR1YT_RR_Close,KR1YT_RR_Open,KR1YT_RR_High,KR1YT_RR_Low,KR1YT_RR_Change,btc_krw_Close,btc_krw_Open,btc_krw_High,btc_krw_Low,btc_krw_Volume,btc_krw_Change,weekday_0.0,weekday_1.0,weekday_2.0,weekday_3.0,weekday_4.0,weeknum_02,weeknum_03,weeknum_04,weeknum_05,weeknum_06,weeknum_07,weeknum_08,weeknum_09,weeknum_10,weeknum_11,weeknum_12,weeknum_13,weeknum_14,weeknum_15,weeknum_16,weeknum_17,weeknum_18,weeknum_19,weeknum_20,weeknum_21,weeknum_22,weeknum_23,weeknum_24,weeknum_25,weeknum_26,weeknum_27,weeknum_28,weeknum_29,weeknum_30,weeknum_31,weeknum_32,weeknum_33,weeknum_34,weeknum_35,weeknum_36,weeknum_37,weeknum_38,weeknum_39,weeknum_40,weeknum_41,weeknum_42,weeknum_43,weeknum_44,weeknum_45,weeknum_46,weeknum_47,weeknum_48,weeknum_49,weeknum_50
90,2021-05-25,3134.52,3163.21,3173.01,3121.32,771310000.0,-0.006,962.5,968.02,973.35,958.64,1460000000.0,-0.0044,1136.73,1126.52,1139.74,1125.95,0.0097,2.27,1.64,0.84,0.06,0.652,0.652,0.652,0.652,-0.0060999999999999995,54050000.0,57483000.0,57483000.0,54050000.0,1830.0,-0.060599999999999994,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,2021-05-26,3173.05,3135.38,3176.4,3135.38,786140000.0,0.0123,969.1,962.83,969.79,959.98,1420000000.0,0.0069,1126.93,1136.91,1139.74,1125.64,-0.0086,2.27,1.64,0.83,0.06,0.652,0.652,0.652,0.652,0.0,53153000.0,54062000.0,54062000.0,53153000.0,1650.0,-0.0166,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,2021-05-27,3162.28,3174.53,3174.53,3140.48,774250000.0,-0.0034000000000000002,971.13,968.35,971.62,962.78,1530000000.0,0.0021,1127.66,1131.35,1134.41,1127.17,-0.0031,2.25,1.63,0.83,0.05,0.6559999999999999,0.665,0.665,0.6559999999999999,0.0060999999999999995,51450000.0,50282000.0,51450000.0,49290000.0,950.0,0.0232,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,2021-05-28,3156.42,3171.91,3198.01,3149.46,797260000.0,-0.0019,965.63,972.3,979.37,965.55,1530000000.0,-0.005699999999999999,1127.63,1127.99,1129.36,1122.24,-0.0,2.24,1.63,0.84,0.04,0.645,0.645,0.645,0.645,-0.0168,48930000.0,51214000.0,51214000.0,48930000.0,3160.0,-0.049,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,2021-05-31,3144.3,3155.91,3163.27,3137.81,587970000.0,-0.0038,948.37,965.23,965.23,948.37,1540000000.0,-0.0179,1123.48,1127.86,1129.6,1122.8,-0.0037,2.22,1.61,0.82,0.04,0.644,0.645,0.645,0.643,-0.0016,47100000.0,42499000.0,47100000.0,42499000.0,2170.0,0.109,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,2021-06-01,3171.32,3152.93,3173.1,3148.3,612980000.0,0.0086,962.07,949.78,963.4,949.78,1680000000.0,0.0144,1122.36,1123.6,1126.55,1120.35,-0.001,2.16,1.56,0.79,0.04,0.652,0.652,0.652,0.652,0.0124,46984000.0,47233000.0,47233000.0,46902000.0,1450.0,-0.0025,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,2021-06-02,3168.43,3171.91,3183.97,3160.3,1270000000.0,-0.0009,966.06,962.69,967.49,962.69,1940000000.0,0.0040999999999999995,1116.61,1122.54,1123.49,1114.67,-0.0051,2.17,1.58,0.8,0.04,0.662,0.665,0.665,0.662,0.015300000000000001,47285000.0,47013000.0,48620000.0,47013000.0,1130.0,0.0064,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,2021-06-03,3165.51,3170.84,3173.86,3142.37,1080000000.0,-0.0009,974.08,967.01,974.29,960.64,1850000000.0,0.0083,1118.55,1116.79,1120.32,1115.07,0.0017000000000000001,2.2,1.61,0.81,0.04,0.655,0.655,0.655,0.655,-0.0106,46514000.0,47285000.0,47311000.0,46514000.0,1130.0,-0.0163,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,2021-06-04,3188.73,3172.09,3198.66,3171.85,966370000.0,0.0073,977.46,974.55,979.59,973.76,1580000000.0,0.0034999999999999996,1113.08,1118.72,1119.35,1112.86,-0.0049,2.18,1.58,0.79,0.05,0.7,0.7,0.7,0.7,0.0687,43641000.0,46483000.0,46483000.0,43641000.0,1780.0,-0.061799999999999994,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,2021-06-07,3203.92,3192.06,3204.29,3179.87,1120000000.0,0.0048,981.78,979.0,983.41,979.0,1640000000.0,0.0044,1106.58,1113.83,1117.42,1106.5,-0.0058,2.18,1.58,0.79,0.05,0.7559999999999999,0.755,0.7559999999999999,0.755,0.08,43675000.0,43143000.0,43675000.0,41933000.0,1040.0,0.0123,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,2021-06-08,3221.87,3207.12,3233.17,3199.18,1470000000.0,0.005600000000000001,984.59,982.25,984.61,979.13,1780000000.0,0.0029,1108.38,1108.08,1110.59,1104.69,0.0016,2.22,1.62,0.81,0.04,0.755,0.755,0.755,0.755,-0.0013,43208000.0,43659000.0,43659000.0,43208000.0,1030.0,-0.010700000000000001,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,2021-06-09,3224.23,3224.4,3241.07,3216.1,1500000000.0,0.0007000000000000001,981.1,985.5,986.0,977.74,1610000000.0,-0.0034999999999999996,1110.92,1108.49,1114.81,1106.78,0.0023,2.21,1.59,0.8,0.05,0.75,0.75,0.75,0.75,-0.0066,43720000.0,43208000.0,43720000.0,43198000.0,900.0,0.0118,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,2021-06-10,3247.43,3224.96,3258.5,3224.96,1580000000.0,0.0072,990.19,981.52,992.01,981.52,1700000000.0,0.009300000000000001,1116.46,1111.1,1118.82,1108.86,0.005,2.22,1.63,0.84,0.04,0.75,0.75,0.75,0.75,0.0,45440000.0,43720000.0,45440000.0,43720000.0,860.0,0.0393,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,2021-06-11,3240.08,3246.17,3246.19,3218.67,1390000000.0,-0.0023,987.58,990.16,990.16,983.02,2150000000.0,-0.0026,1110.52,1116.64,1119.51,1108.77,-0.0053,2.16,1.56,0.78,0.05,0.76,0.76,0.76,0.76,0.013300000000000001,42973000.0,45487000.0,45487000.0,42973000.0,680.0,-0.054299999999999994,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,2021-06-14,3252.12,3244.59,3264.41,3233.4,1730000000.0,0.0037,985.86,989.16,993.06,982.14,1950000000.0,-0.0017000000000000001,1110.62,1110.68,1114.53,1109.07,0.0001,2.17,1.57,0.79,0.05,0.76,0.76,0.76,0.76,0.0,38953000.0,41773000.0,41773000.0,38953000.0,2700.0,-0.0677,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,2021-06-15,3247.83,3251.83,3264.67,3242.56,1950000000.0,-0.0013,986.12,986.43,988.35,982.75,1870000000.0,0.0003,1117.72,1110.8,1118.81,1108.99,0.0064,2.13,1.53,0.77,0.05,0.76,0.76,0.76,0.76,0.0,38531000.0,38953000.0,38953000.0,38531000.0,1240.0,-0.0108,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,2021-06-16,3216.18,3245.08,3246.49,3216.18,1960000000.0,-0.0097,978.79,986.59,989.15,978.79,1690000000.0,-0.0074,1115.61,1117.72,1119.02,1112.3,-0.0019,2.1,1.5,0.75,0.05,0.765,0.765,0.765,0.765,0.0066,43259000.0,38531000.0,43259000.0,38531000.0,2660.0,0.12269999999999999,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,2021-06-17,3224.64,3216.94,3235.39,3210.31,1900000000.0,0.0026,987.77,979.52,993.08,979.47,1820000000.0,0.0092,1112.32,1117.03,1119.26,1111.93,-0.0029,2.07,1.45,0.73,0.05,0.785,0.785,0.785,0.785,0.026099999999999998,42761000.0,43232000.0,43232000.0,42477000.0,1570.0,-0.0115,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,2021-06-18,3249.32,3226.98,3251.58,3226.98,1650000000.0,0.0077,991.13,989.39,993.9,989.15,1550000000.0,0.0034000000000000002,1116.4,1112.56,1118.54,1109.25,0.0037,2.08,1.47,0.76,0.05,0.823,0.825,0.825,0.823,0.0484,43574000.0,42785000.0,43574000.0,42785000.0,1090.0,0.019,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,2021-06-21,3252.13,3249.6,3254.49,3238.51,1660000000.0,0.0009,997.41,992.8,998.85,991.93,1410000000.0,0.0063,1116.33,1116.55,1120.05,1114.45,-0.0001,2.12,1.51,0.8,0.05,0.851,0.85,0.851,0.85,0.034,46563000.0,44791000.0,46563000.0,44791000.0,1290.0,0.0394,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,2021-06-22,3258.63,3253.17,3262.8,3247.9,1730000000.0,0.002,997.37,998.05,999.53,993.64,1640000000.0,-0.0,1117.09,1117.33,1119.39,1116.14,0.0007000000000000001,2.12,1.51,0.79,0.08,0.883,0.88,0.883,0.88,0.037599999999999995,46373000.0,46548000.0,46548000.0,46150000.0,1150.0,-0.0040999999999999995,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,2021-06-23,3278.68,3259.06,3281.96,3256.68,2350000000.0,0.0062,998.49,997.68,1000.43,995.35,1440000000.0,0.0011,1132.68,1118.09,1137.17,1115.74,0.013999999999999999,2.13,1.57,0.89,0.08,0.895,0.897,0.897,0.895,0.013600000000000001,45234000.0,46375000.0,46375000.0,45151000.0,2050.0,-0.0246,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,2021-06-24,3264.96,3276.2,3276.2,3251.32,1850000000.0,-0.0042,1003.72,998.27,1004.7,994.76,1880000000.0,0.0052,1134.3,1132.84,1137.0,1127.35,0.0014000000000000002,2.05,1.52,0.9,0.08,0.895,0.895,0.895,0.895,0.0,44769000.0,45234000.0,45800000.0,44769000.0,1070.0,-0.0103,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,2021-06-25,3267.93,3265.68,3275.76,3262.58,1630000000.0,0.0009,1015.88,1004.57,1016.33,1004.57,1850000000.0,0.0121,1134.94,1134.47,1138.14,1128.06,0.0006,1.97,1.45,0.89,0.09,0.875,0.875,0.875,0.875,-0.0223,42523000.0,44769000.0,44769000.0,42523000.0,1710.0,-0.050199999999999995,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,2021-06-28,3240.79,3264.18,3264.18,3225.56,1510000000.0,-0.0083,1010.99,1014.59,1014.59,1006.83,1510000000.0,-0.0048,1131.4,1135.24,1139.47,1130.91,-0.0031,2.05,1.5,0.9,0.09,0.885,0.885,0.885,0.885,0.011399999999999999,37264000.0,41856000.0,41856000.0,37264000.0,2060.0,-0.1097,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,2021-06-29,3263.88,3245.79,3267.63,3245.79,1670000000.0,0.0070999999999999995,1011.56,1012.01,1016.7,1008.11,1610000000.0,0.0006,1133.57,1131.57,1138.81,1130.35,0.0019,2.03,1.48,0.87,0.09,0.868,0.87,0.87,0.867,-0.0192,37826000.0,37260000.0,37826000.0,36670000.0,3470.0,0.0151,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,2021-06-30,3276.19,3265.73,3281.88,3263.07,1070000000.0000001,0.0038,1016.46,1012.78,1020.85,1012.78,1860000000.0,0.0048,1135.85,1133.73,1138.63,1131.17,0.002,2.04,1.5,0.9,0.08,0.861,0.86,0.861,0.86,-0.008100000000000001,39079000.0,37826000.0,39916000.0,37826000.0,1500.0,0.0331,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,2021-07-01,3286.1,3281.47,3292.27,3277.85,1300000000.0,0.003,1012.62,1017.11,1019.35,1010.18,1860000000.0,-0.0038,1130.78,1136.03,1138.69,1129.97,-0.0045000000000000005,2.03,1.49,0.9,0.08,0.88,0.88,0.88,0.88,0.022099999999999998,40177000.0,39079000.0,40177000.0,39079000.0,1420.0,0.0281,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,2021-07-02,3302.84,3289.18,3316.08,3289.18,1200000000.0,0.0051,1012.13,1013.97,1018.98,1011.31,1340000000.0,-0.0005,1127.12,1131.87,1133.1,1124.1,-0.0032,2.09,1.54,0.92,0.09,0.9329999999999999,0.93,0.9329999999999999,0.93,0.0602,37101000.0,40177000.0,40177000.0,37101000.0,1810.0,-0.0766,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,2021-07-05,3301.89,3305.46,3311.69,3291.3,1430000000.0,-0.0003,1017.91,1013.47,1018.76,1013.47,1590000000.0,0.005699999999999999,1130.04,1127.34,1132.68,1126.58,0.0026,2.04,1.49,0.9,0.08,0.965,0.965,0.965,0.965,0.034300000000000004,39997000.0,39994000.0,39997000.0,39541000.0,880.0,0.0005,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,2021-07-06,3286.68,3305.26,3305.42,3276.63,1210000000.0,-0.0046,1022.52,1019.64,1026.83,1019.28,2060000000.0,0.0045000000000000005,1131.62,1130.21,1134.77,1127.65,0.0014000000000000002,2.03,1.49,0.89,0.08,0.958,0.96,0.96,0.9570000000000001,-0.0073,41482000.0,39997000.0,41980000.0,39997000.0,920.0,0.0371,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,2021-07-07,3296.68,3288.63,3305.73,3288.63,1610000000.0,0.003,1029.96,1023.74,1030.94,1023.74,2089999999.9999998,0.0073,1130.48,1131.8,1132.89,1125.59,-0.001,2.0,1.45,0.87,0.07,0.9540000000000001,0.955,0.955,0.9540000000000001,-0.0042,40685000.0,41535000.0,41535000.0,40610000.0,1020.0,-0.0192,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,2021-07-08,3282.06,3297.92,3300.12,3278.1,1160000000.0,-0.0044,1035.64,1030.48,1036.47,1028.48,1690000000.0,0.0055000000000000005,1134.33,1130.63,1135.98,1128.28,0.0034000000000000002,2.01,1.48,0.89,0.09,0.95,0.951,0.951,0.95,-0.0042,39335000.0,40705000.0,40705000.0,38941000.0,730.0,-0.0332,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,2021-07-09,3281.78,3282.81,3295.68,3278.19,1020000000.0,-0.0001,1038.18,1036.28,1038.54,1033.94,1690000000.0,0.0025,1130.53,1134.51,1138.6,1129.6,-0.0033,1.98,1.44,0.86,0.08,0.948,0.948,0.9490000000000001,0.948,-0.0021,39417000.0,39335000.0,39417000.0,39335000.0,520.0,0.0021,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,2021-07-12,3293.21,3285.29,3298.93,3285.29,850410000.0,0.0034999999999999996,1047.33,1039.79,1048.16,1039.79,1740000000.0,0.0088,1130.42,1130.77,1132.72,1128.13,-0.0001,1.98,1.44,0.86,0.08,0.9179999999999999,0.915,0.9179999999999999,0.915,-0.0275,39484000.0,40914000.0,40914000.0,39484000.0,700.0,-0.035,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,2021-07-13,3305.21,3295.44,3313.51,3295.44,1030000000.0,0.0036,1044.96,1047.6,1049.24,1043.51,1960000000.0,-0.0023,1136.75,1130.59,1139.97,1129.03,0.005600000000000001,1.92,1.37,0.81,0.07,0.909,0.907,0.909,0.907,-0.0098,39814000.0,39462000.0,40100000.0,39462000.0,40.0,0.0084,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,2021-07-14,3285.34,3303.59,3303.59,3277.66,1150000000.0,-0.006,1047.36,1045.0,1050.31,1042.42,1690000000.0,0.0023,1141.5,1136.93,1144.27,1135.03,0.0042,1.87,1.33,0.79,0.08,0.879,0.88,0.88,0.878,-0.033,39692000.0,39849000.0,40680000.0,39611000.0,680.0,-0.0031,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,2021-07-15,3252.68,3287.68,3295.71,3252.41,1520000000.0,-0.009899999999999999,1034.48,1047.96,1049.95,1028.14,1870000000.0,-0.0123,1146.59,1141.65,1151.69,1139.55,0.0045000000000000005,1.84,1.3,0.74,0.07,0.836,0.836,0.836,0.836,-0.0489,39022000.0,39699000.0,39793000.0,38142000.0,570.0,-0.0169,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,2021-07-16,3217.95,3245.52,3245.52,3188.8,1310000000.0,-0.010700000000000001,1028.93,1031.78,1031.78,1013.91,2190000000.0,-0.0054,1143.73,1146.81,1150.52,1143.18,-0.0025,1.91,1.37,0.79,0.08,0.848,0.85,0.85,0.848,0.0144,39825000.0,38968000.0,40050000.0,38161000.0,430.0,0.0206,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,2021-07-19,3246.47,3227.51,3251.45,3227.51,1140000000.0,0.0089,1034.64,1030.36,1037.01,1030.36,1720000000.0,0.0055000000000000005,1146.85,1145.31,1150.06,1144.18,0.0027,1.93,1.38,0.81,0.08,0.856,0.855,0.856,0.855,0.009399999999999999,39137000.0,40164000.0,40546000.0,38701000.0,650.0,-0.025099999999999997,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,2021-07-20,3271.38,3253.24,3273.9,3253.24,1150000000.0,0.0077,1043.31,1035.68,1044.64,1035.68,1710000000.0,0.0084,1149.94,1147.18,1152.9,1141.21,0.0027,1.96,1.42,0.85,0.08,0.86,0.86,0.86,0.86,0.004699999999999999,38753000.0,39137000.0,39288000.0,38201000.0,520.0,-0.0098,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,2021-07-21,3264.81,3270.09,3270.09,3250.45,908950000.0,-0.002,1044.98,1043.5,1045.45,1038.68,1710000000.0,0.0016,1144.22,1150.11,1152.27,1142.63,-0.005,1.91,1.37,0.8,0.08,0.8590000000000001,0.86,0.86,0.858,-0.0012,38602000.0,38753000.0,38982000.0,37475000.0,380.0,-0.0039000000000000003,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,2021-07-22,3286.22,3269.33,3286.58,3263.09,1170000000.0,0.0066,1054.31,1046.57,1055.82,1046.57,2060000000.0,0.0089,1141.59,1144.36,1148.31,1138.93,-0.0023,1.85,1.31,0.78,0.07,0.9229999999999999,0.93,0.93,0.9229999999999999,0.0745,37576000.0,38585000.0,39052000.0,37000000.0,560.0,-0.026600000000000002,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,2021-07-23,3276.91,3282.89,3282.89,3259.32,1070000000.0000001,-0.0028000000000000004,1051.98,1053.85,1053.95,1044.7,1730000000.0,-0.0022,1141.51,1141.77,1144.28,1137.99,-0.0001,1.86,1.31,0.79,0.08,0.9620000000000001,0.9620000000000001,0.973,0.96,0.042300000000000004,37101000.0,37576000.0,38030000.0,36689000.0,470.0,-0.0126,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,2021-07-26,3244.04,3258.87,3258.87,3236.39,1100000000.0,-0.01,1049.83,1049.51,1051.45,1046.9,1400000000.0,-0.002,1150.83,1142.5,1155.59,1141.85,0.008199999999999999,1.74,1.19,0.7,0.07,0.94,0.945,0.945,0.937,-0.0011,36711000.0,37620000.0,37690000.0,36398000.0,510.0,-0.0242,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,2021-07-27,3232.7,3223.24,3234.8,3214.42,979670000.0,-0.0034999999999999996,1043.64,1040.99,1049.2,1036.14,1650000000.0,-0.0059,1147.47,1151.92,1153.07,1146.55,-0.0029,1.79,1.23,0.69,0.08,0.9329999999999999,0.93,0.9329999999999999,0.93,-0.0074,35256000.0,36711000.0,36870000.0,34782000.0,500.0,-0.039599999999999996,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
