,Date,kospi_Close,kospi_Open,kospi_High,kospi_Low,kospi_Volume,kospi_Change,kosdaq_Close,kosdaq_Open,kosdaq_High,kosdaq_Low,kosdaq_Volume,kosdaq_Change,exc_Close,exc_Open,exc_High,exc_Low,exc_Change,DGS20,DGS10,DGS5,DGS1,KR1YT_RR_Close,KR1YT_RR_Open,KR1YT_RR_High,KR1YT_RR_Low,KR1YT_RR_Change,btc_krw_Close,btc_krw_Open,btc_krw_High,btc_krw_Low,btc_krw_Volume,btc_krw_Change,weekday_0.0,weekday_1.0,weekday_2.0,weekday_3.0,weekday_4.0,weeknum_02,weeknum_03,weeknum_04,weeknum_05,weeknum_06,weeknum_07,weeknum_08,weeknum_09,weeknum_10,weeknum_11,weeknum_12,weeknum_13,weeknum_14,weeknum_15,weeknum_16,weeknum_17,weeknum_18,weeknum_19,weeknum_20,weeknum_21,weeknum_22,weeknum_23,weeknum_24,weeknum_25,weeknum_26,weeknum_27,weeknum_28,weeknum_29,weeknum_30,weeknum_31,weeknum_32,weeknum_33,weeknum_34,weeknum_35,weeknum_36,weeknum_37,weeknum_38,weeknum_39,weeknum_40,weeknum_41,weeknum_42,weeknum_43,weeknum_44,weeknum_45,weeknum_46,weeknum_47,weeknum_48,weeknum_49,weeknum_50
136,2021-07-28,3215.91,3251.13,3252.25,3215.91,990330000.0,-0.0052,1042.03,1051.73,1051.95,1041.44,1320000000.0,-0.0015,1149.31,1148.46,1156.44,1147.07,0.0016,1.87,1.3,0.74,0.07,0.929,0.93,0.93,0.929,-0.0043,38010000.0,35256000.0,38446000.0,34917000.0,1160.0,0.0781,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,2021-07-29,3250.21,3235.17,3253.75,3235.17,712980000.0,0.010700000000000001,1050.25,1046.51,1051.94,1046.51,1620000000.0,0.0079,1150.55,1149.48,1153.12,1146.85,0.0011,1.82,1.27,0.71,0.07,0.929,0.927,0.929,0.927,0.0,37910000.0,38013000.0,38382000.0,37445000.0,400.0,-0.0026,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,2021-07-30,3254.42,3253.44,3264.01,3246.09,805050000.0,0.0013,1055.5,1053.01,1059.18,1053.01,1390000000.0,0.005,1151.52,1150.86,1155.41,1147.15,0.0008,1.85,1.3,0.72,0.07,0.9259999999999999,0.927,0.927,0.9259999999999999,-0.0032,39135000.0,37910000.0,39149000.0,37750000.0,770.0,0.0323,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,2021-08-02,3224.95,3265.99,3265.99,3224.95,826070000.0,-0.0091,1047.63,1059.91,1060.21,1045.27,1270000000.0,-0.0075,1152.54,1152.12,1157.24,1151.26,0.0009,1.85,1.29,0.73,0.08,0.9179999999999999,0.924,0.924,0.9179999999999999,-0.0086,43066000.0,41090000.0,46865000.0,40915000.0,2610.0,0.0484,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,2021-08-03,3232.53,3244.43,3252.85,3230.75,991940000.0,0.0024,1046.55,1050.87,1053.46,1045.66,1550000000.0,-0.001,1154.25,1152.71,1158.65,1148.86,0.0015,1.81,1.25,0.71,0.07,0.9209999999999999,0.9209999999999999,0.9209999999999999,0.9209999999999999,0.0033,45616000.0,43075000.0,45616000.0,42020000.0,820.0,0.0592,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,2021-08-04,3236.86,3226.06,3243.21,3210.9,868600000.0,0.0013,1035.68,1043.19,1048.78,1030.04,1420000000.0,-0.0104,1150.27,1154.44,1159.96,1149.24,-0.0034000000000000002,1.83,1.26,0.72,0.07,0.937,0.94,0.94,0.937,0.0174,46334000.0,45616000.0,47400000.0,45020000.0,800.0,0.015700000000000002,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,2021-08-05,3242.65,3248.49,3252.26,3232.5,694820000.0,0.0018,1044.13,1040.45,1044.79,1039.26,1210000000.0,0.008199999999999999,1143.12,1150.44,1152.12,1140.48,-0.0062,1.84,1.28,0.73,0.08,0.945,0.945,0.946,0.945,0.0085,45980000.0,46335000.0,46900000.0,45486000.0,530.0,-0.0076,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,2021-08-06,3202.32,3234.37,3234.66,3202.32,687860000.0,-0.0124,1031.14,1044.28,1044.36,1029.19,1340000000.0,-0.0124,1151.41,1143.3,1154.78,1142.04,0.0073,1.81,1.24,0.69,0.07,0.9390000000000001,0.937,0.9390000000000001,0.9359999999999999,-0.0063,48516000.0,45980000.0,48640000.0,44350000.0,1190.0,0.0552,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,2021-08-09,3223.04,3218.42,3223.04,3194.0,561000000.0,0.006500000000000001,1037.8,1033.17,1038.49,1029.26,1200000000.0,0.006500000000000001,1150.18,1151.9,1154.6,1148.52,-0.0011,1.77,1.2,0.66,0.07,0.9520000000000001,0.937,0.9520000000000001,0.9359999999999999,0.0138,45403000.0,46240000.0,46802000.0,45043000.0,600.0,-0.0181,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,2021-08-10,3237.14,3221.57,3237.14,3213.2,653510000.0,0.0044,1036.11,1038.91,1041.76,1029.05,1500000000.0,-0.0016,1148.44,1150.35,1153.91,1146.59,-0.0015,1.76,1.19,0.65,0.07,0.9570000000000001,0.9570000000000001,0.9570000000000001,0.956,0.0053,44859000.0,45403000.0,46158000.0,44326000.0,610.0,-0.012,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,2021-08-11,3280.38,3246.65,3283.14,3237.55,632240000.0,0.0134,1047.93,1038.96,1047.93,1035.98,1490000000.0,0.011399999999999999,1144.76,1148.63,1149.72,1140.02,-0.0032,1.74,1.19,0.67,0.07,0.958,0.9570000000000001,0.958,0.9570000000000001,0.001,45777000.0,44859000.0,46005000.0,43903000.0,690.0,0.020499999999999997,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,2021-08-12,3276.13,3283.25,3296.17,3273.33,680940000.0,-0.0013,1059.54,1050.45,1060.14,1050.32,1370000000.0,0.0111,1142.59,1144.94,1146.84,1140.62,-0.0019,1.77,1.23,0.72,0.08,0.975,0.975,0.976,0.975,0.0177,47132000.0,45772000.0,47700000.0,43739000.0,1460.0,0.0296,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,2021-08-13,3270.36,3277.06,3288.17,3261.93,941360000.0,-0.0018,1059.8,1061.32,1062.03,1055.64,1350000000.0,0.0002,1144.93,1142.94,1148.29,1140.15,0.002,1.85,1.31,0.77,0.09,0.99,0.99,0.99,0.99,0.0154,49332000.0,47112000.0,49891000.0,46150000.0,1540.0,0.0467,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,2021-08-17,3260.42,3258.1,3275.15,3251.74,707650000.0,-0.003,1060.0,1059.29,1061.78,1054.58,1350000000.0,0.0002,1146.89,1145.93,1148.86,1142.35,0.0017000000000000001,1.87,1.33,0.79,0.08,0.995,0.99,0.995,0.99,0.0051,53011000.0,50820000.0,53204000.0,49459000.0,1030.0,0.0444,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,2021-08-18,3243.19,3272.44,3272.44,3232.46,730350000.0,-0.0053,1052.07,1060.9,1060.9,1048.98,1690000000.0,-0.0075,1152.7,1147.07,1154.29,1145.78,0.0051,1.9,1.36,0.82,0.08,1.0090000000000001,1.0090000000000001,1.0090000000000001,1.0090000000000001,0.0141,52331000.0,53011000.0,53390000.0,51806000.0,750.0,-0.0128,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,2021-08-19,3220.62,3235.36,3250.21,3217.65,618090000.0,-0.006999999999999999,1051.92,1050.48,1057.03,1048.7,1310000000.0,-0.0001,1153.98,1152.9,1159.69,1151.89,0.0011,1.9,1.35,0.81,0.08,1.005,1.005,1.005,1.005,-0.004,52561000.0,52322000.0,53483000.0,52201000.0,920.0,0.0044,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,2021-08-20,3208.38,3213.58,3229.59,3202.11,643280000.0,-0.0038,1054.09,1054.16,1058.41,1052.21,1090000000.0,0.0021,1162.98,1154.16,1166.15,1152.96,0.0078000000000000005,1.92,1.36,0.83,0.09,1.005,1.005,1.005,1.005,0.0,52058000.0,52546000.0,53358000.0,51393000.0,650.0,-0.0096,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,2021-08-23,3171.29,3205.75,3209.72,3146.76,696470000.0,-0.0116,1040.78,1054.28,1054.46,1024.48,1370000000.0,-0.0126,1161.37,1163.16,1171.15,1160.38,-0.0014000000000000002,1.85,1.29,0.79,0.08,1.003,1.005,1.005,1.002,-0.002,55299000.0,52058000.0,55419000.0,51834000.0,1100.0,0.0623,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,2021-08-24,3143.09,3169.74,3179.49,3134.48,690840000.0,-0.0089,1011.05,1039.66,1039.66,1009.21,1180000000.0,-0.0286,1177.3,1165.45,1179.8,1164.6,0.0103,1.82,1.26,0.77,0.07,1.003,1.0,1.003,1.0,0.0,52536000.0,53835000.0,54641000.0,52364000.0,1290.0,-0.0241,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,2021-08-25,3158.93,3141.98,3175.88,3124.56,622790000.0,0.005,1021.08,1006.8,1022.09,999.26,1100000000.0,0.009899999999999999,1170.03,1177.44,1179.94,1166.89,-0.0062,1.84,1.27,0.79,0.07,1.0,1.0,1.0,1.0,-0.003,52705000.0,52553000.0,53700000.0,51802000.0,770.0,0.0032,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,2021-08-26,3097.83,3140.01,3158.0,3097.83,655630000.0,-0.019299999999999998,991.15,1013.93,1022.77,991.13,1400000000.0,-0.029300000000000003,1176.28,1170.28,1178.4,1169.66,0.0053,1.8,1.24,0.78,0.06,1.006,1.01,1.01,1.006,0.006,54941000.0,52689000.0,55000000.0,51856000.0,820.0,0.0424,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,2021-08-27,3060.51,3111.1,3122.09,3049.03,672090000.0,-0.012,967.9,997.02,1000.67,964.02,1270000000.0,-0.0235,1175.15,1176.46,1184.85,1171.21,-0.001,1.79,1.26,0.8,0.06,1.01,1.01,1.01,1.01,0.004,57646000.0,54940000.0,57934000.0,54746000.0,1200.0,0.0492,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,2021-08-30,3090.21,3086.81,3111.81,3064.65,570980000.0,0.0097,993.18,977.87,996.23,969.48,993510000.0,0.026099999999999998,1169.36,1175.24,1177.56,1167.43,-0.0049,1.79,1.25,0.78,0.07,1.025,1.003,1.025,1.003,0.0219,57725000.0,57665000.0,58705000.0,57398000.0,530.0,0.0007000000000000001,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,2021-08-31,3138.3,3119.7,3142.58,3115.23,586530000.0,0.015600000000000001,1013.18,1002.19,1015.09,1000.72,1330000000.0,0.020099999999999996,1163.65,1169.06,1171.57,1163.1,-0.0049,1.83,1.29,0.8,0.06,1.041,1.04,1.041,1.04,0.015600000000000001,56107000.0,57727000.0,57828000.0,55862000.0,940.0,-0.027999999999999997,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,2021-09-01,3146.81,3148.13,3161.0,3124.25,624690000.0,0.0027,1017.78,1017.96,1017.96,1006.98,1230000000.0,0.0045000000000000005,1163.87,1164.02,1169.37,1162.92,0.0002,1.88,1.35,0.84,0.07,1.056,1.041,1.057,1.041,0.0144,57154000.0,56107000.0,57339000.0,55145000.0,510.0,0.0187,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,2021-09-02,3128.53,3151.3,3159.37,3121.04,727720000.0,-0.0058,1020.44,1020.85,1026.26,1015.91,1080000000.0,0.0026,1170.53,1164.05,1172.01,1162.97,0.005699999999999999,1.87,1.34,0.84,0.07,1.056,1.06,1.06,1.056,0.0,55200000.0,57154000.0,57441000.0,54510000.0,460.0,-0.0342,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,2021-09-03,3133.9,3116.29,3143.01,3106.97,520669999.99999994,0.0017000000000000001,1023.51,1017.36,1027.26,1014.1,1300000000.0,0.003,1161.23,1170.71,1174.77,1160.89,-0.0079,1.84,1.31,0.79,0.07,1.056,1.055,1.057,1.055,0.0,57421000.0,55235000.0,57650000.0,54582000.0,480.0,0.04019999999999999,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,2021-09-06,3144.19,3160.87,3164.87,3132.77,602860000.0,0.0033,1031.84,1030.65,1035.77,1027.84,1180000000.0,0.008100000000000001,1164.34,1162.33,1167.71,1161.88,0.0027,1.82,1.29,0.77,0.08,1.051,1.05,1.052,1.05,-0.004699999999999999,55631000.0,57181000.0,57350000.0,55420000.0,580.0,-0.027200000000000002,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,2021-09-07,3199.27,3144.49,3199.89,3130.3,661220000.0,0.0175,1038.33,1032.77,1038.33,1026.36,1240000000.0,0.0063,1158.73,1166.07,1167.43,1155.18,-0.0048,1.85,1.3,0.77,0.07,1.046,1.045,1.046,1.045,-0.0048,55160000.0,55631000.0,56360000.0,54980000.0,610.0,-0.0085,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,2021-09-08,3207.02,3195.67,3215.13,3185.8,746710000.0,0.0024,1045.98,1038.09,1046.0,1035.09,1150000000.0,0.0074,1155.47,1158.95,1160.64,1154.54,-0.0028000000000000004,1.84,1.31,0.78,0.07,1.028,1.03,1.03,1.0270000000000001,-0.0172,56480000.0,55164000.0,56981000.0,54467000.0,670.0,0.0239,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,2021-09-09,3175.85,3198.03,3204.01,3171.78,757860000.0,-0.0097,1047.19,1048.15,1048.2,1042.36,1290000000.0,0.0012,1158.05,1156.08,1162.44,1155.05,0.0022,1.83,1.29,0.78,0.07,1.014,1.012,1.014,1.012,-0.013600000000000001,57297000.0,56480000.0,58427000.0,56352000.0,480.0,0.014499999999999999,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,2021-09-10,3201.06,3189.71,3203.08,3181.64,641510000.0,0.0079,1053.85,1049.81,1054.53,1047.12,1440000000.0,0.0064,1154.28,1158.23,1159.71,1152.54,-0.0033,1.87,1.33,0.78,0.08,1.015,1.015,1.015,1.015,0.001,57830000.0,57272000.0,59143000.0,56421000.0,620.0,0.009300000000000001,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,2021-09-13,3203.33,3196.3,3206.25,3186.79,726190000.0,0.0007000000000000001,1052.96,1056.3,1056.3,1049.27,1330000000.0,-0.0008,1157.04,1155.75,1159.97,1154.53,0.0024,1.87,1.33,0.78,0.08,1.025,1.025,1.025,1.025,0.009899999999999999,60851000.0,59280000.0,61051000.0,58803000.0,740.0,0.0265,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
169,2021-09-14,3187.42,3200.07,3201.76,3176.81,760160000.0,-0.005,1054.43,1054.03,1054.76,1049.8,1570000000.0,0.0014000000000000002,1161.98,1157.33,1166.02,1155.0,0.0043,1.91,1.38,0.82,0.08,1.025,1.025,1.025,1.025,0.0,56620000.0,60851000.0,61143000.0,54467000.0,3330.0,-0.0695,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
170,2021-09-15,3162.99,3178.74,3187.55,3157.07,859890000.0,-0.0077,1037.22,1053.46,1053.46,1037.22,1480000000.0,-0.0163,1166.54,1162.16,1168.83,1161.15,0.0039000000000000003,1.88,1.35,0.81,0.08,1.033,1.033,1.033,1.033,0.0078000000000000005,55623000.0,56603000.0,57210000.0,52901000.0,520.0,-0.0176,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
171,2021-09-16,3114.7,3146.64,3158.6,3111.49,927370000.0,-0.015300000000000001,1034.62,1033.97,1042.04,1027.64,1410000000.0,-0.0025,1169.64,1167.14,1172.21,1166.05,0.0027,1.83,1.3,0.79,0.07,1.042,1.04,1.042,1.04,0.0087,55826000.0,55623000.0,56549000.0,54700000.0,570.0,0.0036,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
172,2021-09-17,3125.76,3121.09,3131.54,3103.38,723080000.0,0.0036,1037.91,1035.86,1039.73,1026.97,1380000000.0,0.0032,1170.23,1169.81,1174.13,1164.83,0.0005,1.86,1.35,0.82,0.08,1.054,1.055,1.055,1.054,0.0115,54910000.0,55826000.0,56646000.0,54500000.0,750.0,-0.016399999999999998,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
173,2021-09-23,3127.86,3117.35,3139.13,3109.01,732270000.0,0.0007000000000000001,1026.34,1036.86,1037.5,1023.98,1260000000.0,-0.0111,1172.83,1170.38,1177.53,1170.02,0.0022,1.83,1.33,0.81,0.07,1.05,1.045,1.05,1.045,-0.0038,54286000.0,55084000.0,56698000.0,53307000.0,550.0,-0.014499999999999999,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
174,2021-09-24,3148.83,3137.32,3164.31,3137.32,713230000.0,0.0067,1037.74,1029.57,1038.94,1028.4,1160000000.0,0.0111,1172.23,1173.44,1175.2,1166.38,-0.0005,1.78,1.28,0.79,0.07,1.063,1.063,1.063,1.063,0.0124,56557000.0,54286000.0,56822000.0,54044000.0,730.0,0.0418,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
175,2021-09-27,3153.4,3147.21,3164.01,3138.8,616560000.0,0.0015,1042.79,1039.57,1044.26,1038.8,1440000000.0,0.0049,1166.23,1172.41,1174.7,1164.77,-0.0051,1.8,1.31,0.81,0.07,1.044,1.045,1.046,1.044,-0.0179,57127000.0,56605000.0,57694000.0,55895000.0,880.0,0.0101,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
176,2021-09-28,3130.09,3165.38,3167.68,3126.65,612870000.0,-0.0074,1039.43,1047.85,1048.37,1037.72,1130000000.0,-0.0032,1175.19,1166.39,1176.94,1165.2,0.0077,1.83,1.34,0.84,0.07,1.043,1.045,1.045,1.042,-0.001,57248000.0,57095000.0,57516000.0,56370000.0,420.0,0.0021,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
177,2021-09-29,3140.51,3127.75,3142.13,3112.51,589240000.0,0.0033,1046.12,1040.73,1046.13,1033.69,1160000000.0,0.0064,1180.69,1175.36,1182.81,1174.23,0.004699999999999999,1.85,1.37,0.88,0.07,1.042,1.042,1.042,1.041,-0.001,57616000.0,57248000.0,57801000.0,56868000.0,420.0,0.0064,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
178,2021-09-30,3127.58,3123.64,3131.63,3107.98,623840000.0,-0.0040999999999999995,1036.26,1040.38,1043.58,1036.25,968170000.0,-0.009399999999999999,1174.63,1181.99,1186.62,1170.36,-0.006,1.87,1.41,0.94,0.08,1.042,1.045,1.045,1.042,0.0,54363000.0,53828000.0,54600000.0,52633000.0,550.0,0.0098,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
179,2021-10-01,3125.24,3140.73,3146.86,3119.4,753220000.0,-0.0007000000000000001,1037.03,1040.43,1045.21,1034.8,1310000000.0,0.0007000000000000001,1179.68,1174.83,1182.05,1171.81,0.0043,1.94,1.47,0.97,0.08,1.042,1.042,1.043,1.042,0.0,52158000.0,54363000.0,54614000.0,50730000.0,670.0,-0.0406,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
180,2021-10-05,3133.64,3121.7,3146.35,3119.26,883230000.0,0.0027,1034.82,1037.21,1039.63,1031.93,1050000000.0,-0.0021,1177.94,1179.95,1182.46,1173.98,-0.0015,1.95,1.48,0.98,0.09,1.043,1.047,1.047,1.043,0.001,51693000.0,52773000.0,53740000.0,51602000.0,460.0,-0.0208,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
181,2021-10-06,3097.92,3133.4,3134.46,3095.72,894910000.0,-0.011399999999999999,1012.51,1034.04,1034.07,1012.51,1400000000.0,-0.0216,1187.16,1177.09,1188.67,1176.37,0.0078000000000000005,2.02,1.54,1.02,0.09,1.05,1.052,1.052,1.05,0.0067,50268000.0,51711000.0,52096000.0,50135000.0,590.0,-0.0276,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
